Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE
    IF
    NEWLINE
    WHILE

Grammar

Rule 0     S' -> program
    NOT             reduce using rule 55 (expression -> FALSE .)
    LPAREN          reduce using rule 55 (expression -> FALSE .)
    NUMBER          reduce using rule 55 (expression -> FALSE .)
    FLOAT_NUMBER    reduce using rule 55 (expression -> FALSE .)
    TRUE            reduce using rule 55 (expression -> FALSE .)
    FALSE           reduce using rule 55 (expression -> FALSE .)
    CHARACTER       reduce using rule 55 (expression -> FALSE .)
    INT             reduce using rule 55 (expression -> FALSE .)
    FLOAT           reduce using rule 55 (expression -> FALSE .)
    CHAR            reduce using rule 55 (expression -> FALSE .)
    BOOL            reduce using rule 55 (expression -> FALSE .)
    $end            reduce using rule 55 (expression -> FALSE .)
    SEMICOLON       reduce using rule 55 (expression -> FALSE .)
    RBRACKET        reduce using rule 55 (expression -> FALSE .)
    COMMA           reduce using rule 55 (expression -> FALSE .)


state 22

    (56) expression -> CHARACTER .

    ASSIGN          reduce using rule 56 (expression -> CHARACTER .)
    PLUS            reduce using rule 56 (expression -> CHARACTER .)
    MINUS           reduce using rule 56 (expression -> CHARACTER .)
    TIMES           reduce using rule 56 (expression -> CHARACTER .)
    DIVIDE          reduce using rule 56 (expression -> CHARACTER .)
    EQ              reduce using rule 56 (expression -> CHARACTER .)
    GT              reduce using rule 56 (expression -> CHARACTER .)
    GE              reduce using rule 56 (expression -> CHARACTER .)
    LT              reduce using rule 56 (expression -> CHARACTER .)
    LE              reduce using rule 56 (expression -> CHARACTER .)
    AND             reduce using rule 56 (expression -> CHARACTER .)
    OR              reduce using rule 56 (expression -> CHARACTER .)
    LBRACKET        reduce using rule 56 (expression -> CHARACTER .)
    DOT             reduce using rule 56 (expression -> CHARACTER .)
    RPAREN          reduce using rule 56 (expression -> CHARACTER .)
    DEF             reduce using rule 56 (expression -> CHARACTER .)
    TYPE            reduce using rule 56 (expression -> CHARACTER .)
    ID              reduce using rule 56 (expression -> CHARACTER .)
    NOT             reduce using rule 56 (expression -> CHARACTER .)
    LPAREN          reduce using rule 56 (expression -> CHARACTER .)
    NUMBER          reduce using rule 56 (expression -> CHARACTER .)
    FLOAT_NUMBER    reduce using rule 56 (expression -> CHARACTER .)
    TRUE            reduce using rule 56 (expression -> CHARACTER .)
    FALSE           reduce using rule 56 (expression -> CHARACTER .)
    CHARACTER       reduce using rule 56 (expression -> CHARACTER .)
    INT             reduce using rule 56 (expression -> CHARACTER .)
    FLOAT           reduce using rule 56 (expression -> CHARACTER .)
    CHAR            reduce using rule 56 (expression -> CHARACTER .)
    BOOL            reduce using rule 56 (expression -> CHARACTER .)
    $end            reduce using rule 56 (expression -> CHARACTER .)
    SEMICOLON       reduce using rule 56 (expression -> CHARACTER .)
    RBRACKET        reduce using rule 56 (expression -> CHARACTER .)
    COMMA           reduce using rule 56 (expression -> CHARACTER .)


state 23

    (27) base_type -> INT .

    LBRACKET        reduce using rule 27 (base_type -> INT .)
    ID              reduce using rule 27 (base_type -> INT .)


state 24

    (28) base_type -> FLOAT .

    LBRACKET        reduce using rule 28 (base_type -> FLOAT .)
    ID              reduce using rule 28 (base_type -> FLOAT .)


state 25

    (29) base_type -> CHAR .

    LBRACKET        reduce using rule 29 (base_type -> CHAR .)
    ID              reduce using rule 29 (base_type -> CHAR .)


state 26

    (30) base_type -> BOOL .

    LBRACKET        reduce using rule 30 (base_type -> BOOL .)
    ID              reduce using rule 30 (base_type -> BOOL .)


state 27

    (3) global_statement_list -> global_statement_list global_statement .

    DEF             reduce using rule 3 (global_statement_list -> global_statement_list global_statement .)
    TYPE            reduce using rule 3 (global_statement_list -> global_statement_list global_statement .)
    ID              reduce using rule 3 (global_statement_list -> global_statement_list global_statement .)
    MINUS           reduce using rule 3 (global_statement_list -> global_statement_list global_statement .)
    NOT             reduce using rule 3 (global_statement_list -> global_statement_list global_statement .)
    LPAREN          reduce using rule 3 (global_statement_list -> global_statement_list global_statement .)
    NUMBER          reduce using rule 3 (global_statement_list -> global_statement_list global_statement .)
    FLOAT_NUMBER    reduce using rule 3 (global_statement_list -> global_statement_list global_statement .)
    TRUE            reduce using rule 3 (global_statement_list -> global_statement_list global_statement .)
    FALSE           reduce using rule 3 (global_statement_list -> global_statement_list global_statement .)
    CHARACTER       reduce using rule 3 (global_statement_list -> global_statement_list global_statement .)
    INT             reduce using rule 3 (global_statement_list -> global_statement_list global_statement .)
    FLOAT           reduce using rule 3 (global_statement_list -> global_statement_list global_statement .)
    CHAR            reduce using rule 3 (global_statement_list -> global_statement_list global_statement .)
    BOOL            reduce using rule 3 (global_statement_list -> global_statement_list global_statement .)
    $end            reduce using rule 3 (global_statement_list -> global_statement_list global_statement .)


state 28

    (16) declaration -> type id_list .
    (17) declaration -> type id_list . ASSIGN expression
    (32) id_list -> id_list . COMMA ID

    DEF             reduce using rule 16 (declaration -> type id_list .)
    TYPE            reduce using rule 16 (declaration -> type id_list .)
    ID              reduce using rule 16 (declaration -> type id_list .)
    MINUS           reduce using rule 16 (declaration -> type id_list .)
    NOT             reduce using rule 16 (declaration -> type id_list .)
    LPAREN          reduce using rule 16 (declaration -> type id_list .)
    NUMBER          reduce using rule 16 (declaration -> type id_list .)
    FLOAT_NUMBER    reduce using rule 16 (declaration -> type id_list .)
    TRUE            reduce using rule 16 (declaration -> type id_list .)
    FALSE           reduce using rule 16 (declaration -> type id_list .)
    CHARACTER       reduce using rule 16 (declaration -> type id_list .)
    INT             reduce using rule 16 (declaration -> type id_list .)
    FLOAT           reduce using rule 16 (declaration -> type id_list .)
    CHAR            reduce using rule 16 (declaration -> type id_list .)
    BOOL            reduce using rule 16 (declaration -> type id_list .)
    $end            reduce using rule 16 (declaration -> type id_list .)
    SEMICOLON       reduce using rule 16 (declaration -> type id_list .)
    ASSIGN          shift and go to state 53
    COMMA           shift and go to state 54


state 29

    (31) id_list -> ID .

    ASSIGN          reduce using rule 31 (id_list -> ID .)
    COMMA           reduce using rule 31 (id_list -> ID .)
    DEF             reduce using rule 31 (id_list -> ID .)
    TYPE            reduce using rule 31 (id_list -> ID .)
    ID              reduce using rule 31 (id_list -> ID .)
    MINUS           reduce using rule 31 (id_list -> ID .)
    NOT             reduce using rule 31 (id_list -> ID .)
    LPAREN          reduce using rule 31 (id_list -> ID .)
    NUMBER          reduce using rule 31 (id_list -> ID .)
    FLOAT_NUMBER    reduce using rule 31 (id_list -> ID .)
    TRUE            reduce using rule 31 (id_list -> ID .)
    FALSE           reduce using rule 31 (id_list -> ID .)
    CHARACTER       reduce using rule 31 (id_list -> ID .)
    INT             reduce using rule 31 (id_list -> ID .)
    FLOAT           reduce using rule 31 (id_list -> ID .)
    CHAR            reduce using rule 31 (id_list -> ID .)
    BOOL            reduce using rule 31 (id_list -> ID .)
    $end            reduce using rule 31 (id_list -> ID .)
    SEMICOLON       reduce using rule 31 (id_list -> ID .)


state 30

    (18) assignment -> expression ASSIGN . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . MINUS expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . NUMBER
    (53) expression -> . FLOAT_NUMBER
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . CHARACTER
    (57) expression -> . ID
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . expression DOT ID
    (60) expression -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 16
    FLOAT_NUMBER    shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    CHARACTER       shift and go to state 22
    ID              shift and go to state 48

    expression                     shift and go to state 55

state 31

    (38) expression -> expression PLUS . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . MINUS expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . NUMBER
    (53) expression -> . FLOAT_NUMBER
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . CHARACTER
    (57) expression -> . ID
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . expression DOT ID
    (60) expression -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 16
    FLOAT_NUMBER    shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    CHARACTER       shift and go to state 22
    ID              shift and go to state 48

    expression                     shift and go to state 56

state 32

    (39) expression -> expression MINUS . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . MINUS expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . NUMBER
    (53) expression -> . FLOAT_NUMBER
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . CHARACTER
    (57) expression -> . ID
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . expression DOT ID
    (60) expression -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 16
    FLOAT_NUMBER    shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    CHARACTER       shift and go to state 22
    ID              shift and go to state 48

    expression                     shift and go to state 57

state 33

    (40) expression -> expression TIMES . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . MINUS expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . NUMBER
    (53) expression -> . FLOAT_NUMBER
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . CHARACTER
    (57) expression -> . ID
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . expression DOT ID
    (60) expression -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 16
    FLOAT_NUMBER    shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    CHARACTER       shift and go to state 22
    ID              shift and go to state 48

    expression                     shift and go to state 58

state 34

    (41) expression -> expression DIVIDE . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . MINUS expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . NUMBER
    (53) expression -> . FLOAT_NUMBER
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . CHARACTER
    (57) expression -> . ID
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . expression DOT ID
    (60) expression -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 16
    FLOAT_NUMBER    shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    CHARACTER       shift and go to state 22
    ID              shift and go to state 48

    expression                     shift and go to state 59

state 35

    (42) expression -> expression EQ . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . MINUS expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . NUMBER
    (53) expression -> . FLOAT_NUMBER
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . CHARACTER
    (57) expression -> . ID
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . expression DOT ID
    (60) expression -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 16
    FLOAT_NUMBER    shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    CHARACTER       shift and go to state 22
    ID              shift and go to state 48

    expression                     shift and go to state 60

state 36

    (43) expression -> expression GT . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . MINUS expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . NUMBER
    (53) expression -> . FLOAT_NUMBER
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . CHARACTER
    (57) expression -> . ID
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . expression DOT ID
    (60) expression -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 16
    FLOAT_NUMBER    shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    CHARACTER       shift and go to state 22
    ID              shift and go to state 48

    expression                     shift and go to state 61

state 37

    (44) expression -> expression GE . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . MINUS expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . NUMBER
    (53) expression -> . FLOAT_NUMBER
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . CHARACTER
    (57) expression -> . ID
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . expression DOT ID
    (60) expression -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 16
    FLOAT_NUMBER    shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    CHARACTER       shift and go to state 22
    ID              shift and go to state 48

    expression                     shift and go to state 62

state 38

    (45) expression -> expression LT . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . MINUS expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . NUMBER
    (53) expression -> . FLOAT_NUMBER
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . CHARACTER
    (57) expression -> . ID
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . expression DOT ID
    (60) expression -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 16
    FLOAT_NUMBER    shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    CHARACTER       shift and go to state 22
    ID              shift and go to state 48

    expression                     shift and go to state 63

state 39

    (46) expression -> expression LE . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . MINUS expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . NUMBER
    (53) expression -> . FLOAT_NUMBER
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . CHARACTER
    (57) expression -> . ID
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . expression DOT ID
    (60) expression -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 16
    FLOAT_NUMBER    shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    CHARACTER       shift and go to state 22
    ID              shift and go to state 48

    expression                     shift and go to state 64

state 40

    (47) expression -> expression AND . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . MINUS expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . NUMBER
    (53) expression -> . FLOAT_NUMBER
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . CHARACTER
    (57) expression -> . ID
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . expression DOT ID
    (60) expression -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 16
    FLOAT_NUMBER    shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    CHARACTER       shift and go to state 22
    ID              shift and go to state 48

    expression                     shift and go to state 65

state 41

    (48) expression -> expression OR . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . MINUS expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . NUMBER
    (53) expression -> . FLOAT_NUMBER
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . CHARACTER
    (57) expression -> . ID
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . expression DOT ID
    (60) expression -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 16
    FLOAT_NUMBER    shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    CHARACTER       shift and go to state 22
    ID              shift and go to state 48

    expression                     shift and go to state 66

state 42

    (58) expression -> expression LBRACKET . expression RBRACKET
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . MINUS expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . NUMBER
    (53) expression -> . FLOAT_NUMBER
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . CHARACTER
    (57) expression -> . ID
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . expression DOT ID
    (60) expression -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 16
    FLOAT_NUMBER    shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    CHARACTER       shift and go to state 22
    ID              shift and go to state 48

    expression                     shift and go to state 67

state 43

    (59) expression -> expression DOT . ID

    ID              shift and go to state 68


state 44

    (20) function_def -> DEF type . ID LPAREN param_list RPAREN COLON LBRACE statement_list RBRACE

    ID              shift and go to state 69


state 45

    (37) instance -> ID ID .

    DEF             reduce using rule 37 (instance -> ID ID .)
    TYPE            reduce using rule 37 (instance -> ID ID .)
    ID              reduce using rule 37 (instance -> ID ID .)
    MINUS           reduce using rule 37 (instance -> ID ID .)
    NOT             reduce using rule 37 (instance -> ID ID .)
    LPAREN          reduce using rule 37 (instance -> ID ID .)
    NUMBER          reduce using rule 37 (instance -> ID ID .)
    FLOAT_NUMBER    reduce using rule 37 (instance -> ID ID .)
    TRUE            reduce using rule 37 (instance -> ID ID .)
    FALSE           reduce using rule 37 (instance -> ID ID .)
    CHARACTER       reduce using rule 37 (instance -> ID ID .)
    INT             reduce using rule 37 (instance -> ID ID .)
    FLOAT           reduce using rule 37 (instance -> ID ID .)
    CHAR            reduce using rule 37 (instance -> ID ID .)
    BOOL            reduce using rule 37 (instance -> ID ID .)
    $end            reduce using rule 37 (instance -> ID ID .)
    SEMICOLON       reduce using rule 37 (instance -> ID ID .)


state 46

    (60) expression -> ID LPAREN . arg_list RPAREN
    (61) arg_list -> . expression
    (62) arg_list -> . arg_list COMMA expression
    (63) arg_list -> . empty
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . MINUS expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . NUMBER
    (53) expression -> . FLOAT_NUMBER
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . CHARACTER
    (57) expression -> . ID
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . expression DOT ID
    (60) expression -> . ID LPAREN arg_list RPAREN
    (64) empty -> .

    MINUS           shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 16
    FLOAT_NUMBER    shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    CHARACTER       shift and go to state 22
    ID              shift and go to state 48
    RPAREN          reduce using rule 64 (empty -> .)
    COMMA           reduce using rule 64 (empty -> .)

    arg_list                       shift and go to state 70
    expression                     shift and go to state 71
    empty                          shift and go to state 72

state 47

    (51) expression -> LPAREN expression . RPAREN
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (58) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . DOT ID

    RPAREN          shift and go to state 73
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    EQ              shift and go to state 35
    GT              shift and go to state 36
    GE              shift and go to state 37
    LT              shift and go to state 38
    LE              shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    LBRACKET        shift and go to state 42
    DOT             shift and go to state 43


state 48

    (57) expression -> ID .
    (60) expression -> ID . LPAREN arg_list RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    RPAREN          reduce using rule 57 (expression -> ID .)
    PLUS            reduce using rule 57 (expression -> ID .)
    MINUS           reduce using rule 57 (expression -> ID .)
    TIMES           reduce using rule 57 (expression -> ID .)
    DIVIDE          reduce using rule 57 (expression -> ID .)
    EQ              reduce using rule 57 (expression -> ID .)
    GT              reduce using rule 57 (expression -> ID .)
    GE              reduce using rule 57 (expression -> ID .)
    LT              reduce using rule 57 (expression -> ID .)
    LE              reduce using rule 57 (expression -> ID .)
    AND             reduce using rule 57 (expression -> ID .)
    OR              reduce using rule 57 (expression -> ID .)
    LBRACKET        reduce using rule 57 (expression -> ID .)
    DOT             reduce using rule 57 (expression -> ID .)
    ASSIGN          reduce using rule 57 (expression -> ID .)
    DEF             reduce using rule 57 (expression -> ID .)
    TYPE            reduce using rule 57 (expression -> ID .)
    ID              reduce using rule 57 (expression -> ID .)
    NOT             reduce using rule 57 (expression -> ID .)
    NUMBER          reduce using rule 57 (expression -> ID .)
    FLOAT_NUMBER    reduce using rule 57 (expression -> ID .)
    TRUE            reduce using rule 57 (expression -> ID .)
    FALSE           reduce using rule 57 (expression -> ID .)
    CHARACTER       reduce using rule 57 (expression -> ID .)
    INT             reduce using rule 57 (expression -> ID .)
    FLOAT           reduce using rule 57 (expression -> ID .)
    CHAR            reduce using rule 57 (expression -> ID .)
    BOOL            reduce using rule 57 (expression -> ID .)
    $end            reduce using rule 57 (expression -> ID .)
    SEMICOLON       reduce using rule 57 (expression -> ID .)
    RBRACKET        reduce using rule 57 (expression -> ID .)
    COMMA           reduce using rule 57 (expression -> ID .)
    LPAREN          shift and go to state 46

  ! LPAREN          [ reduce using rule 57 (expression -> ID .) ]


state 49

    (33) type_def -> TYPE ID . COLON LBRACE field_list RBRACE

    COLON           shift and go to state 74


state 50

    (26) type -> base_type LBRACKET . NUMBER RBRACKET

    NUMBER          shift and go to state 75


state 51

    (49) expression -> MINUS expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
