Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . CHARACTER
    (55) expression -> . ID
    (56) expression -> . expression LBRACKET expression RBRACKET
    (57) expression -> . expression DOT ID
    (67) expression -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 16
    FLOAT_NUMBER    shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    CHARACTER       shift and go to state 22
    ID              shift and go to state 48

    expression                     shift and go to state 58

state 34

    (41) expression -> expression DIVIDE . expression
    (36) expression -> . MINUS expression
    (37) expression -> . NOT expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . FLOAT_NUMBER
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . CHARACTER
    (55) expression -> . ID
    (56) expression -> . expression LBRACKET expression RBRACKET
    (57) expression -> . expression DOT ID
    (67) expression -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 16
    FLOAT_NUMBER    shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    CHARACTER       shift and go to state 22
    ID              shift and go to state 48

    expression                     shift and go to state 59

state 35

    (42) expression -> expression EQ . expression
    (36) expression -> . MINUS expression
    (37) expression -> . NOT expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . FLOAT_NUMBER
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . CHARACTER
    (55) expression -> . ID
    (56) expression -> . expression LBRACKET expression RBRACKET
    (57) expression -> . expression DOT ID
    (67) expression -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 16
    FLOAT_NUMBER    shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    CHARACTER       shift and go to state 22
    ID              shift and go to state 48

    expression                     shift and go to state 60

state 36

    (43) expression -> expression GT . expression
    (36) expression -> . MINUS expression
    (37) expression -> . NOT expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . FLOAT_NUMBER
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . CHARACTER
    (55) expression -> . ID
    (56) expression -> . expression LBRACKET expression RBRACKET
    (57) expression -> . expression DOT ID
    (67) expression -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 16
    FLOAT_NUMBER    shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    CHARACTER       shift and go to state 22
    ID              shift and go to state 48

    expression                     shift and go to state 61

state 37

    (44) expression -> expression GE . expression
    (36) expression -> . MINUS expression
    (37) expression -> . NOT expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . FLOAT_NUMBER
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . CHARACTER
    (55) expression -> . ID
    (56) expression -> . expression LBRACKET expression RBRACKET
    (57) expression -> . expression DOT ID
    (67) expression -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 16
    FLOAT_NUMBER    shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    CHARACTER       shift and go to state 22
    ID              shift and go to state 48

    expression                     shift and go to state 62

state 38

    (45) expression -> expression LT . expression
    (36) expression -> . MINUS expression
    (37) expression -> . NOT expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . FLOAT_NUMBER
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . CHARACTER
    (55) expression -> . ID
    (56) expression -> . expression LBRACKET expression RBRACKET
    (57) expression -> . expression DOT ID
    (67) expression -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 16
    FLOAT_NUMBER    shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    CHARACTER       shift and go to state 22
    ID              shift and go to state 48

    expression                     shift and go to state 63

state 39

    (46) expression -> expression LE . expression
    (36) expression -> . MINUS expression
    (37) expression -> . NOT expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . FLOAT_NUMBER
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . CHARACTER
    (55) expression -> . ID
    (56) expression -> . expression LBRACKET expression RBRACKET
    (57) expression -> . expression DOT ID
    (67) expression -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 16
    FLOAT_NUMBER    shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    CHARACTER       shift and go to state 22
    ID              shift and go to state 48

    expression                     shift and go to state 64

state 40

    (47) expression -> expression AND . expression
    (36) expression -> . MINUS expression
    (37) expression -> . NOT expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . FLOAT_NUMBER
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . CHARACTER
    (55) expression -> . ID
    (56) expression -> . expression LBRACKET expression RBRACKET
    (57) expression -> . expression DOT ID
    (67) expression -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 16
    FLOAT_NUMBER    shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    CHARACTER       shift and go to state 22
    ID              shift and go to state 48

    expression                     shift and go to state 65

state 41

    (48) expression -> expression OR . expression
    (36) expression -> . MINUS expression
    (37) expression -> . NOT expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . FLOAT_NUMBER
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . CHARACTER
    (55) expression -> . ID
    (56) expression -> . expression LBRACKET expression RBRACKET
    (57) expression -> . expression DOT ID
    (67) expression -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 16
    FLOAT_NUMBER    shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    CHARACTER       shift and go to state 22
    ID              shift and go to state 48

    expression                     shift and go to state 66

state 42

    (56) expression -> expression LBRACKET . expression RBRACKET
    (36) expression -> . MINUS expression
    (37) expression -> . NOT expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . FLOAT_NUMBER
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . CHARACTER
    (55) expression -> . ID
    (56) expression -> . expression LBRACKET expression RBRACKET
    (57) expression -> . expression DOT ID
    (67) expression -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 16
    FLOAT_NUMBER    shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    CHARACTER       shift and go to state 22
    ID              shift and go to state 48

    expression                     shift and go to state 67

state 43

    (57) expression -> expression DOT . ID

    ID              shift and go to state 68


state 44

    (62) function_def -> DEF type . ID LPAREN param_list RPAREN COLON LBRACE statement_list RBRACE

    ID              shift and go to state 69


state 45

    (35) instance -> ID ID .

    DEF             reduce using rule 35 (instance -> ID ID .)
    TYPE            reduce using rule 35 (instance -> ID ID .)
    ID              reduce using rule 35 (instance -> ID ID .)
    MINUS           reduce using rule 35 (instance -> ID ID .)
    NOT             reduce using rule 35 (instance -> ID ID .)
    LPAREN          reduce using rule 35 (instance -> ID ID .)
    NUMBER          reduce using rule 35 (instance -> ID ID .)
    FLOAT_NUMBER    reduce using rule 35 (instance -> ID ID .)
    TRUE            reduce using rule 35 (instance -> ID ID .)
    FALSE           reduce using rule 35 (instance -> ID ID .)
    CHARACTER       reduce using rule 35 (instance -> ID ID .)
    INT             reduce using rule 35 (instance -> ID ID .)
    FLOAT           reduce using rule 35 (instance -> ID ID .)
    CHAR            reduce using rule 35 (instance -> ID ID .)
    BOOL            reduce using rule 35 (instance -> ID ID .)
    $end            reduce using rule 35 (instance -> ID ID .)
    SEMICOLON       reduce using rule 35 (instance -> ID ID .)


state 46

    (67) expression -> ID LPAREN . arg_list RPAREN
    (58) arg_list -> . expression
    (59) arg_list -> . arg_list COMMA expression
    (60) arg_list -> . empty
    (36) expression -> . MINUS expression
    (37) expression -> . NOT expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . FLOAT_NUMBER
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . CHARACTER
    (55) expression -> . ID
    (56) expression -> . expression LBRACKET expression RBRACKET
    (57) expression -> . expression DOT ID
    (67) expression -> . ID LPAREN arg_list RPAREN
    (61) empty -> .

    MINUS           shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 16
    FLOAT_NUMBER    shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    CHARACTER       shift and go to state 22
    ID              shift and go to state 48
    RPAREN          reduce using rule 61 (empty -> .)
    COMMA           reduce using rule 61 (empty -> .)

    arg_list                       shift and go to state 70
    expression                     shift and go to state 71
    empty                          shift and go to state 72

state 47

    (49) expression -> LPAREN expression . RPAREN
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (56) expression -> expression . LBRACKET expression RBRACKET
    (57) expression -> expression . DOT ID

    RPAREN          shift and go to state 73
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    EQ              shift and go to state 35
    GT              shift and go to state 36
    GE              shift and go to state 37
    LT              shift and go to state 38
    LE              shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    LBRACKET        shift and go to state 42
    DOT             shift and go to state 43


state 48

    (55) expression -> ID .
    (67) expression -> ID . LPAREN arg_list RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    RPAREN          reduce using rule 55 (expression -> ID .)
    PLUS            reduce using rule 55 (expression -> ID .)
    MINUS           reduce using rule 55 (expression -> ID .)
    TIMES           reduce using rule 55 (expression -> ID .)
    DIVIDE          reduce using rule 55 (expression -> ID .)
    EQ              reduce using rule 55 (expression -> ID .)
    GT              reduce using rule 55 (expression -> ID .)
    GE              reduce using rule 55 (expression -> ID .)
    LT              reduce using rule 55 (expression -> ID .)
    LE              reduce using rule 55 (expression -> ID .)
    AND             reduce using rule 55 (expression -> ID .)
    OR              reduce using rule 55 (expression -> ID .)
    LBRACKET        reduce using rule 55 (expression -> ID .)
    DOT             reduce using rule 55 (expression -> ID .)
    ASSIGN          reduce using rule 55 (expression -> ID .)
    DEF             reduce using rule 55 (expression -> ID .)
    TYPE            reduce using rule 55 (expression -> ID .)
    ID              reduce using rule 55 (expression -> ID .)
    NOT             reduce using rule 55 (expression -> ID .)
    NUMBER          reduce using rule 55 (expression -> ID .)
    FLOAT_NUMBER    reduce using rule 55 (expression -> ID .)
    TRUE            reduce using rule 55 (expression -> ID .)
    FALSE           reduce using rule 55 (expression -> ID .)
    CHARACTER       reduce using rule 55 (expression -> ID .)
    INT             reduce using rule 55 (expression -> ID .)
    FLOAT           reduce using rule 55 (expression -> ID .)
    CHAR            reduce using rule 55 (expression -> ID .)
    BOOL            reduce using rule 55 (expression -> ID .)
    $end            reduce using rule 55 (expression -> ID .)
    SEMICOLON       reduce using rule 55 (expression -> ID .)
    RBRACKET        reduce using rule 55 (expression -> ID .)
    COMMA           reduce using rule 55 (expression -> ID .)
    THEN            reduce using rule 55 (expression -> ID .)
    LPAREN          shift and go to state 46

  ! LPAREN          [ reduce using rule 55 (expression -> ID .) ]


state 49

    (31) type_def -> TYPE ID . COLON LBRACE field_list RBRACE

    COLON           shift and go to state 74


state 50

    (24) type -> base_type LBRACKET . NUMBER RBRACKET

    NUMBER          shift and go to state 75


state 51

    (36) expression -> MINUS expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (56) expression -> expression . LBRACKET expression RBRACKET
    (57) expression -> expression . DOT ID

    ASSIGN          reduce using rule 36 (expression -> MINUS expression .)
    PLUS            reduce using rule 36 (expression -> MINUS expression .)
    MINUS           reduce using rule 36 (expression -> MINUS expression .)
    TIMES           reduce using rule 36 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 36 (expression -> MINUS expression .)
    EQ              reduce using rule 36 (expression -> MINUS expression .)
    GT              reduce using rule 36 (expression -> MINUS expression .)
    GE              reduce using rule 36 (expression -> MINUS expression .)
    LT              reduce using rule 36 (expression -> MINUS expression .)
    LE              reduce using rule 36 (expression -> MINUS expression .)
    AND             reduce using rule 36 (expression -> MINUS expression .)
    OR              reduce using rule 36 (expression -> MINUS expression .)
    LBRACKET        reduce using rule 36 (expression -> MINUS expression .)
    DOT             reduce using rule 36 (expression -> MINUS expression .)
    RPAREN          reduce using rule 36 (expression -> MINUS expression .)
    DEF             reduce using rule 36 (expression -> MINUS expression .)
    TYPE            reduce using rule 36 (expression -> MINUS expression .)
    ID              reduce using rule 36 (expression -> MINUS expression .)
    NOT             reduce using rule 36 (expression -> MINUS expression .)
    LPAREN          reduce using rule 36 (expression -> MINUS expression .)
    NUMBER          reduce using rule 36 (expression -> MINUS expression .)
    FLOAT_NUMBER    reduce using rule 36 (expression -> MINUS expression .)
    TRUE            reduce using rule 36 (expression -> MINUS expression .)
    FALSE           reduce using rule 36 (expression -> MINUS expression .)
    CHARACTER       reduce using rule 36 (expression -> MINUS expression .)
    INT             reduce using rule 36 (expression -> MINUS expression .)
    FLOAT           reduce using rule 36 (expression -> MINUS expression .)
    CHAR            reduce using rule 36 (expression -> MINUS expression .)
    BOOL            reduce using rule 36 (expression -> MINUS expression .)
    $end            reduce using rule 36 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 36 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 36 (expression -> MINUS expression .)
    COMMA           reduce using rule 36 (expression -> MINUS expression .)
    THEN            reduce using rule 36 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 31 ]
  ! MINUS           [ shift and go to state 32 ]
  ! TIMES           [ shift and go to state 33 ]
  ! DIVIDE          [ shift and go to state 34 ]
  ! EQ              [ shift and go to state 35 ]
  ! GT              [ shift and go to state 36 ]
  ! GE              [ shift and go to state 37 ]
  ! LT              [ shift and go to state 38 ]
  ! LE              [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! LBRACKET        [ shift and go to state 42 ]
  ! DOT             [ shift and go to state 43 ]


state 52

    (37) expression -> NOT expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (56) expression -> expression . LBRACKET expression RBRACKET
    (57) expression -> expression . DOT ID

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    ASSIGN          reduce using rule 37 (expression -> NOT expression .)
    RPAREN          reduce using rule 37 (expression -> NOT expression .)
    DEF             reduce using rule 37 (expression -> NOT expression .)
    TYPE            reduce using rule 37 (expression -> NOT expression .)
    ID              reduce using rule 37 (expression -> NOT expression .)
    NOT             reduce using rule 37 (expression -> NOT expression .)
    LPAREN          reduce using rule 37 (expression -> NOT expression .)
    NUMBER          reduce using rule 37 (expression -> NOT expression .)
    FLOAT_NUMBER    reduce using rule 37 (expression -> NOT expression .)
    TRUE            reduce using rule 37 (expression -> NOT expression .)
    FALSE           reduce using rule 37 (expression -> NOT expression .)
    CHARACTER       reduce using rule 37 (expression -> NOT expression .)
    INT             reduce using rule 37 (expression -> NOT expression .)
    FLOAT           reduce using rule 37 (expression -> NOT expression .)
    CHAR            reduce using rule 37 (expression -> NOT expression .)
    BOOL            reduce using rule 37 (expression -> NOT expression .)
    $end            reduce using rule 37 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 37 (expression -> NOT expression .)
    RBRACKET        reduce using rule 37 (expression -> NOT expression .)
    COMMA           reduce using rule 37 (expression -> NOT expression .)
    THEN            reduce using rule 37 (expression -> NOT expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    EQ              shift and go to state 35
    GT              shift and go to state 36
    GE              shift and go to state 37
    LT              shift and go to state 38
    LE              shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    LBRACKET        shift and go to state 42
    DOT             shift and go to state 43

  ! PLUS            [ reduce using rule 37 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 37 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 37 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression -> NOT expression .) ]
  ! EQ              [ reduce using rule 37 (expression -> NOT expression .) ]
  ! GT              [ reduce using rule 37 (expression -> NOT expression .) ]
  ! GE              [ reduce using rule 37 (expression -> NOT expression .) ]
  ! LT              [ reduce using rule 37 (expression -> NOT expression .) ]
  ! LE              [ reduce using rule 37 (expression -> NOT expression .) ]
  ! AND             [ reduce using rule 37 (expression -> NOT expression .) ]
  ! OR              [ reduce using rule 37 (expression -> NOT expression .) ]
  ! LBRACKET        [ reduce using rule 37 (expression -> NOT expression .) ]
  ! DOT             [ reduce using rule 37 (expression -> NOT expression .) ]


state 53

    (20) declaration -> type id_list ASSIGN . expression
    (36) expression -> . MINUS expression
    (37) expression -> . NOT expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . FLOAT_NUMBER
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . CHARACTER
    (55) expression -> . ID
    (56) expression -> . expression LBRACKET expression RBRACKET
    (57) expression -> . expression DOT ID
    (67) expression -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 16
    FLOAT_NUMBER    shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    CHARACTER       shift and go to state 22
    ID              shift and go to state 48

    expression                     shift and go to state 76

state 54

    (30) id_list -> id_list COMMA . ID

    ID              shift and go to state 77


state 55

    (21) assignment -> expression ASSIGN expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (56) expression -> expression . LBRACKET expression RBRACKET
    (57) expression -> expression . DOT ID

  ! shift/reduce conflict for MINUS resolved as shift
    DEF             reduce using rule 21 (assignment -> expression ASSIGN expression .)
    TYPE            reduce using rule 21 (assignment -> expression ASSIGN expression .)
    ID              reduce using rule 21 (assignment -> expression ASSIGN expression .)
    NOT             reduce using rule 21 (assignment -> expression ASSIGN expression .)
    LPAREN          reduce using rule 21 (assignment -> expression ASSIGN expression .)
    NUMBER          reduce using rule 21 (assignment -> expression ASSIGN expression .)
    FLOAT_NUMBER    reduce using rule 21 (assignment -> expression ASSIGN expression .)
    TRUE            reduce using rule 21 (assignment -> expression ASSIGN expression .)
    FALSE           reduce using rule 21 (assignment -> expression ASSIGN expression .)
    CHARACTER       reduce using rule 21 (assignment -> expression ASSIGN expression .)
    INT             reduce using rule 21 (assignment -> expression ASSIGN expression .)
    FLOAT           reduce using rule 21 (assignment -> expression ASSIGN expression .)
    CHAR            reduce using rule 21 (assignment -> expression ASSIGN expression .)
    BOOL            reduce using rule 21 (assignment -> expression ASSIGN expression .)
    $end            reduce using rule 21 (assignment -> expression ASSIGN expression .)
    SEMICOLON       reduce using rule 21 (assignment -> expression ASSIGN expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    EQ              shift and go to state 35
    GT              shift and go to state 36
    GE              shift and go to state 37
    LT              shift and go to state 38
    LE              shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    LBRACKET        shift and go to state 42
    DOT             shift and go to state 43

  ! MINUS           [ reduce using rule 21 (assignment -> expression ASSIGN expression .) ]


state 56

    (38) expression -> expression PLUS expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (56) expression -> expression . LBRACKET expression RBRACKET
    (57) expression -> expression . DOT ID

    ASSIGN          reduce using rule 38 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 38 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 38 (expression -> expression PLUS expression .)
    EQ              reduce using rule 38 (expression -> expression PLUS expression .)
    GT              reduce using rule 38 (expression -> expression PLUS expression .)
    GE              reduce using rule 38 (expression -> expression PLUS expression .)
    LT              reduce using rule 38 (expression -> expression PLUS expression .)
    LE              reduce using rule 38 (expression -> expression PLUS expression .)
    AND             reduce using rule 38 (expression -> expression PLUS expression .)
    OR              reduce using rule 38 (expression -> expression PLUS expression .)
    LBRACKET        reduce using rule 38 (expression -> expression PLUS expression .)
